用户id,用户名,评论时间,IP地址,评论内容,点赞数量,aweme_id,scores,segmented
1068326886317352,阿飞,2025.10.11,福建,顶🆙,0,7559945226057256232,0.5229046402372364,顶 🆙
3477099643672507,几分甜🍬（藕饼）,2025.10.11,广西,[送心]这样的（哪吒可爱的肉身）善良的丙丙更爱了,0,7559945226057256232,0.9987254124412606,[ 送心 ] （ 哪吒 可爱 肉身 ） 善良 丙丙 更 爱
2179701732043632,无敌大王,2025.10.11,广东,真要调教你了半天登不上，电脑能登上[憨笑],0,7559817744025554217,0.20635543160465497,真 调教 半天 登不上 ， 电脑 登上 [ 憨笑 ]
2387775652369495,宝贝❄️🐰兜兜🌺瀀餹🍬🍬,2025.10.11,陕西,[玫瑰][玫瑰],0,7559817744025554217,0.890142453148024,[ 玫瑰 ] [ 玫瑰 ]
99076512720,冇得救葛啦,2025.10.11,广东,没电话,0,7559817744025554217,0.1312181647297742,没 电话
3279156062468256,你管我呢,2025.10.11,福建,廖海嘉你又干啥呢,0,7559817744025554217,0.7432248514176765,廖海嘉 干
83894090137,［柒］,2025.10.11,广东,好喜欢,0,7559817744025554217,0.7997299135570182,好 喜欢
100883836994,001️⃣.,2025.10.11,广东,[图片表情],0,7559817744025554217,0.6533798506251355,[ 图片 表情 ]
1797055087915443,别这样,2025.10.11,广西,[图片表情],0,7559973369275632937,0.6533798506251355,[ 图片 表情 ]
3483682945900660,宅   .,2025.10.11,广西,二三张可以放真人的吗[黑脸],0,7559973369275632937,0.42308737405072105,二 三张 放 真人 [ 黑脸 ]
3632404024801886,爱十一,2025.10.10,河南,[666][666][666][666][666][666][666][666][666][666][666][666],0,7559255449384619316,0.2395217615025801,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
104164795526,桃壹,2025.10.10,江苏,[玫瑰][玫瑰][玫瑰],0,7559544919572942130,0.9563024306917736,[ 玫瑰 ] [ 玫瑰 ] [ 玫瑰 ]
106874150846,搞笑,2025.10.11,陕西,你穿不好看[疑问][疑问][疑问],0,7559592335866350886,0.6531838275604647,穿 不 好看 [ 疑问 ] [ 疑问 ] [ 疑问 ]
105974158336477,开心668,2025.10.10,河北,[赞][赞][赞],0,7559296559873461563,0.9991170662397569,[ 赞 ] [ 赞 ] [ 赞 ]
773656552942999,Lit,2025.10.10,山西,用上自己喜欢的标签啦,0,7559296559873461563,0.5534849540413384,上 喜欢 标签
78817489064237,永远不高尚,2025.10.10,河北,[赞][赞][赞],0,7559296559873461563,0.9991170662397569,[ 赞 ] [ 赞 ] [ 赞 ]
4490848935878431,予墨与廷,2025.10.11,江苏,嗯，确实没什么违和感。不愧是动漫最牛逼的国家。确实他们更懂怎么处理,0,7558926799431716135,0.9991462584537643,， 确实 没什么 违和感 。 不愧 动漫 最牛 逼 国家 。 确实 更 懂
86125725888,我不喝加糖咖啡,2025.10.11,江西,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][爱心][爱心][爱心][爱心][爱心][比心][比心][比心][比心][比心][比心][求机位3][求机位3][求机位3][求机位3][求机位3][赞][赞][赞][赞][赞][赞],0,7558926799431716135,0.9999999981054635,[ 玫瑰 ] [ 玫瑰 ] [ 玫瑰 ] [ 玫瑰 ] [ 玫瑰 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 比心 ] [ 比心 ] [ 比心 ] [ 比心 ] [ 比心 ] [ 比心 ] [ 求 机位 3 ] [ 求 机位 3 ] [ 求 机位 3 ] [ 求 机位 3 ] [ 求 机位 3 ] [ 赞 ] [ 赞 ] [ 赞 ] [ 赞 ] [ 赞 ] [ 赞 ]
264297169559373,Hello悦悦,2025.10.11,河北,其他的呢[钱][钱],0,7559981589942406452,0.14087518583501135,[ 钱 ] [ 钱 ]
105320079350,ZOE YU,2025.10.11,河北,[图片表情],0,7559981589942406452,0.6533798506251355,[ 图片 表情 ]
4415241971840207,🍔汉堡包包包包包包包,2025.10.11,山东,[图片表情],0,7559981589942406452,0.6533798506251355,[ 图片 表情 ]
2322641382542908,涁,2025.10.11,山东,魔童,0,7559981589942406452,0.5,魔童
264297169559373,Hello悦悦,2025.10.11,河北,[图片表情],0,7559981589942406452,0.6533798506251355,[ 图片 表情 ]
111188639241,德华猴子大王0301,2025.10.09,北京,眼睛这么大，这得有2.3米了？[戳手手],0,7559062419226545462,0.5849788593138722,眼睛 大 ， 这得 2.3 米 ？ [ 戳 手手 ]
52522158167,哎呦喂,2025.10.10,北京,像苍蝇,0,7559062419226545462,0.41176470588235314,苍蝇
4410853003371380,喵喵大王有九命,2025.10.09,山东,来个同城代打，加急[杀马特],0,7559062419226545462,0.24857808332233433,来个 同城代 ， 加急 [ 杀马特 ]
92791419342,张无邪,2025.10.09,山东,狗贼,0,7559062419226545462,0.5,狗贼
111491878941,墨斗不吃鱼,2025.10.09,山东,。。。。吓我一跳！,0,7559062419226545462,0.33333333333333337,。 。 。 。 跳 ！
59319456505,Hanh,2025.10.09,山东,干嘛,0,7559062419226545462,0.25210084033613434,干嘛
17195668142,水泥半碗,2025.10.09,北京,不知道为啥刷到这个视角，我老想舔一下看看对方会不会躲开[黑脸][黑脸],0,7559062419226545462,0.010684291699063264,不 为啥 刷到 视角 ， 老想 舔 对方 会 躲开 [ 黑脸 ] [ 黑脸 ]
145549864212574,用户6354476352594,2025.10.09,湖南,[图片表情],0,7559129727329602874,0.6533798506251355,[ 图片 表情 ]
85759562918,AAA大运重卡副师傅（专跑高速）,2025.10.10,江西,你是要这么萌呗[猪头],0,7559137279701208355,0.7590970359833027,萌 [ 猪头 ]
3327597561257703,苦茶茶茶茶,2025.10.09,江西,第一张好萌[嘴唇],0,7559137279701208355,0.7367684916648013,第一张 好萌 [ 嘴唇 ]
2155505045760471,少吃1口8,2025.10.09,河北,太萌,0,7559137279701208355,0.6228499236739958,太萌
76197710932,一零,2025.10.09,江西,美萌美萌,0,7559137279701208355,0.9969406885521429,美萌 美萌
74566619819,ayo,2025.10.09,江西,这是什么标签,0,7559137279701208355,0.38709677419354827,这是 标签
100105680859,王八蛋.,2025.10.09,江西,[图片表情],0,7559137279701208355,0.6533798506251355,[ 图片 表情 ]
2343794489428891,hhhhh,2025.10.09,江西,好米[色],0,7559137279701208355,0.3486462542296177,好米 [ 色 ]
68446415980,fire,2025.10.09,湖北,[图片表情],0,7559137279701208355,0.6533798506251355,[ 图片 表情 ]
105465425936,🍊😊🥩,2025.10.09,江西,[图片表情],0,7559137279701208355,0.6533798506251355,[ 图片 表情 ]
111095322801,🌙东,2025.10.11,内蒙古,[捂脸][赞]。,0,7559973170448420147,0.3231426387850741,[ 捂脸 ] [ 赞 ] 。
98887048750,今晚打老虎-,2025.10.11,内蒙古,开我,0,7559973170448420147,0.3640081799591002,开
1824840230377448,麦香鱼鱼鱼Echo,2025.10.11,吉林,我要看我是哪吒,0,7559909427475991868,0.7936898945060138,我要 看 哪吒
106072301205,千岛眠,2025.10.11,吉林,？,0,7559909427475991868,0.5262327818078083,？
4054624617901086,85981166810,2025.10.11,河北,[666],0,7559754485381647651,0.5,[ 666 ]
2837159281965747,小佳忆,2025.10.11,吉林,[666],0,7559754485381647651,0.5,[ 666 ]
3026320707822840,Azizgul0101,2025.10.11,新疆,[666],0,7559754485381647651,0.5,[ 666 ]
75450234293,"Song""",2025.10.11,湖南,[愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快],0,7559754485381647651,0.6300858133363942,[ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ] [ 愉快 ]
2762394538879853,🐭 闹闹可真闹,2025.10.11,天津,[666],0,7559754485381647651,0.5,[ 666 ]
474623261298237,🍭糖小萌🍭,2025.10.11,江苏,[666][666][666][666][666][666],0,7559754485381647651,0.37165162461671686,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
91938561059,キキ日语老师,2025.10.11,山西,[666][666][666][666][666][666],0,7559754485381647651,0.37165162461671686,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
79154769335,🌈糖(ʘ̆ʚʘ̆)💨,2025.10.11,天津,@[666],0,7559754485381647651,0.8182313426953005,@ [ 666 ]
3623607494263719,明天更好赵云先,2025.10.11,山东,[666][666][666][666],0,7559754485381647651,0.421874597530976,[ 666 ] [ 666 ] [ 666 ] [ 666 ]
100377556682,馨,2025.10.11,江西,[666][666][666][666],0,7559754485381647651,0.421874597530976,[ 666 ] [ 666 ] [ 666 ] [ 666 ]
1834426700406423,旺里旺气,2025.10.11,江苏,[杀马特][杀马特][抱抱你][抱抱你],0,7559754485381647651,0.9077993462544695,[ 杀马特 ] [ 杀马特 ] [ 抱抱 ] [ 抱抱 ]
3408095928124925,龙,2025.10.11,安徽,[杀马特],0,7559754485381647651,0.5504421039673002,[ 杀马特 ]
95171740027,篱開水的鱼,2025.10.11,安徽,[666][贴贴][玫瑰],0,7559754485381647651,0.7267663844054394,[ 666 ] [ 贴 贴 ] [ 玫瑰 ]
93266281383,〢ヽ 颜 色,2025.10.11,河南,9999999,0,7559754485381647651,0.5,9999999
3273684549117835,乌冬冬冬冬,2025.10.11,广东,666666唧吒,0,7559867871112596762,0.7848272212204557,666666 唧吒
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762,0.9955707322346318,哪吒 好帅   喜欢   喜欢 哪吒 点赞
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762,0.9551242470392222,@ 敖丙一 夫人 。
2488909647578927,衡,2025.10.11,宁夏,[666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.22091695429926161,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762,0.9256082136879179,孤独 干
102519742441,。,2025.10.11,广东,[666][666][666][666][666][666][666][666][666][666][666][666][加一][加一][加一][加一][加一][加一][加一][加一][加一][加一][加一][加一][666][666],0,7559867871112596762,0.031673259814712695,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 加一 ] [ 666 ] [ 666 ]
7527990335332697146,jinzhiyuye,2025.10.11,江苏,[666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.22091695429926161,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
105692913973,邓忠康,2025.10.11,广西,[666][666][666][666][666][666][爱心手][爱心手][爱心手][666][666][666][666][贴贴][贴贴][贴贴][666][贴贴][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你],0,7559867871112596762,0.9999879214893015,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 爱心 手 ] [ 爱心 手 ] [ 爱心 手 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 贴 贴 ] [ 贴 贴 ] [ 贴 贴 ] [ 666 ] [ 贴 贴 ] [ 抱抱 ] [ 抱抱 ] [ 抱抱 ] [ 抱抱 ] [ 抱抱 ] [ 抱抱 ] [ 抱抱 ]
1197841813615504,^柔月^.,2025.10.11,江苏,[666][666][666][666][666][666][666][666][打脸][震惊][小鼓掌][泣不成声][震惊][送心],0,7559867871112596762,0.14887736984222022,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 打脸 ] [ 震惊 ] [ 小 鼓掌 ] [ 泣不成声 ] [ 震惊 ] [ 送心 ]
57246794634,用户232749,2025.10.11,江西,666,0,7559867871112596762,0.5,666
1634347675030523,谢美华,2025.10.11,福建,[666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][衰][衰][衰],0,7559867871112596762,0.49472275338448934,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 衰 ] [ 衰 ] [ 衰 ]
3173612314963428,用户8841581899437,2025.10.11,浙江,[666][666][666][666][666][666],0,7559867871112596762,0.37165162461671686,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
77607563429,思念是一种病,2025.10.11,上海,[666][666][666][666][666][666][666],0,7559867871112596762,0.3474730362549653,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
103758055544,呀,2025.10.11,安徽,[礼物],0,7559867871112596762,0.7339449541284404,[ 礼物 ]
1889421198103370,醉梦人生,2025.10.11,福建,[666][666][666][666][666][666][666],0,7559867871112596762,0.3474730362549653,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
2542509338929563,子芳,2025.10.11,浙江,[666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.17144602564591438,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
1090364167434744,江江宝Q（元梦新人）,2025.10.11,福建,[666][666][666][666],0,7559867871112596762,0.421874597530976,[ 666 ] [ 666 ] [ 666 ] [ 666 ]
3551898131768480,魏明磊,2025.10.11,广西,[666][666],0,7559867871112596762,0.4737672181921908,[ 666 ] [ 666 ]
1896037319474403,林柔月,2025.10.11,安徽,[666][666][666][666][666][666],0,7559867871112596762,0.37165162461671686,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
3115356487705280,丫丫,2025.10.11,河北,[666][晕][衰][震惊][哈欠][一起加油][来看我][闭嘴][666][石化][偷笑],0,7559867871112596762,0.09355886012249537,[ 666 ] [ 晕 ] [ 衰 ] [ 震惊 ] [ 哈欠 ] [ 加油 ] [ 来看 ] [ 闭嘴 ] [ 666 ] [ 石化 ] [ 偷笑 ]
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762,0.9955707322346318,哪吒 好帅   喜欢   喜欢 哪吒 点赞
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762,0.9551242470392222,@ 敖丙一 夫人 。
1889421198103370,醉梦人生,2025.10.11,福建,[666][666][666][666][666][666][666],0,7559867871112596762,0.3474730362549653,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
2542509338929563,子芳,2025.10.11,浙江,[666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.17144602564591438,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762,0.9256082136879179,孤独 干
3115356487705280,丫丫,2025.10.11,河北,[666][晕][衰][震惊][哈欠][一起加油][来看我][闭嘴][666][石化][偷笑],0,7559867871112596762,0.09355886012249537,[ 666 ] [ 晕 ] [ 衰 ] [ 震惊 ] [ 哈欠 ] [ 加油 ] [ 来看 ] [ 闭嘴 ] [ 666 ] [ 石化 ] [ 偷笑 ]
61437364484,Meet you,2025.10.11,河南,[偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][666][666][666][666][666][666][666][来看我][来看我][来看我][来看我][来看我][来看我][来看我][来看我][图片表情],0,7559867871112596762,0.7600847651999288,[ 偷笑 ] [ 偷笑 ] [ 偷笑 ] [ 偷笑 ] [ 偷笑 ] [ 偷笑 ] [ 偷笑 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 来看 ] [ 来看 ] [ 来看 ] [ 来看 ] [ 来看 ] [ 来看 ] [ 来看 ] [ 来看 ] [ 图片 表情 ]
110878809816,用户56284683,2025.10.11,湖南,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
4218188951978638,陈雯奶奶,2025.10.11,河南,[666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.301488340956675,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
105790318048,你大爷,2025.10.11,河南,[666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.301488340956675,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
223926869821304,一一一一,2025.10.11,江苏,[666][666][666][666][666][666][666],0,7559867871112596762,0.3474730362549653,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
3833332824810083,明飞译,2025.10.11,广东,[666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.2395217615025801,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
2553486973089976,te,2025.10.11,广东,[666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.25917217081084476,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
3877331285846233,丢丢,2025.10.11,浙江,[爱心][爱心][爱心][爱心][爱心][爱心][666][666][666][666][666][666][666][666][666][666][666][爱心][爱心][爱心],0,7559867871112596762,0.999998929383618,[ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 爱心 ] [ 爱心 ] [ 爱心 ]
675516177723754,王公子 晚7:40,2025.10.11,内蒙古,[666][666][666][666],0,7559867871112596762,0.421874597530976,[ 666 ] [ 666 ] [ 666 ] [ 666 ]
4503682115810662,子夕娘娘,2025.10.11,山东,都想失去,1,7559867871112596762,0.5689860070900554,都 想
103758055544,呀,2025.10.11,安徽,Dbb,0,7559867871112596762,0.5,Dbb
1943589088399981,时尚穿搭女装,2025.10.11,贵州,666,0,7559867871112596762,0.5,666
3035068293462013,小鲨鱼,2025.10.11,贵州,[666][666][666][666],0,7559867871112596762,0.421874597530976,[ 666 ] [ 666 ] [ 666 ] [ 666 ]
3173612314963428,用户8841581899437,2025.10.11,浙江,[粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][红包][红包][红包][握爪][握爪][握爪][平安果][糖葫芦][圣诞帽][蕉绿][栓Q][月亮][月亮][月亮][月亮],0,7559867871112596762,0.9998636911947244,[ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 粽子 ] [ 红包 ] [ 红包 ] [ 红包 ] [ 握 爪 ] [ 握 爪 ] [ 握 爪 ] [ 平安 果 ] [ 糖葫芦 ] [ 圣诞 帽 ] [ 蕉 绿 ] [ 栓 Q ] [ 月亮 ] [ 月亮 ] [ 月亮 ] [ 月亮 ]
1760771693092905,大,2025.10.11,河南,[抱抱你][调皮][流泪][色][害羞][星星眼][鼓掌][呲牙][抠鼻][害羞][赞][666][666][666],0,7559867871112596762,0.9614903252895237,[ 抱抱 ] [ 调皮 ] [ 流泪 ] [ 色 ] [ 害羞 ] [ 星星 眼 ] [ 鼓掌 ] [ 呲 牙 ] [ 抠 鼻 ] [ 害羞 ] [ 赞 ] [ 666 ] [ 666 ] [ 666 ]
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762,0.9551242470392222,@ 敖丙一 夫人 。
106546195350,”小仙女”,2025.10.11,浙江,[抱抱你][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],0,7559867871112596762,0.9999999953411978,[ 抱抱 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ] [ 爱心 ]
1623311931937501,用户3373815163918,2025.10.11,广西,[玫瑰],0,7559867871112596762,0.7499999999999999,[ 玫瑰 ]
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762,0.9955707322346318,哪吒 好帅   喜欢   喜欢 哪吒 点赞
2341295312351240,太阳哈,2025.10.11,湖北,[666],0,7559867871112596762,0.5,[ 666 ]
95942235366,用户1040334497746,2025.10.11,江苏,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762,0.9256082136879179,孤独 干
4199763786085443,玲姐姐养猪(壮肥中心料),2025.10.11,河南,[666][666][666][666][666],0,7559867871112596762,0.39649036561138595,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
1159351306553753,嘟嘟陈,2025.10.11,河南,[爱心][爱心],0,7559867871112596762,0.9674967551141356,[ 爱心 ] [ 爱心 ]
1555144804936746,果汁分你一半,2025.10.11,湖北,[爱心][爱心][爱心][666][666][666],0,7559867871112596762,0.9911851341622918,[ 爱心 ] [ 爱心 ] [ 爱心 ] [ 666 ] [ 666 ] [ 666 ]
109091364799,浅,2025.10.11,浙江,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
4258847180721706,不要打我吗,2025.10.11,浙江,[666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.25917217081084476,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
3765192443822832,用户3802976536837,2025.10.11,江苏,[666][666],0,7559867871112596762,0.4737672181921908,[ 666 ] [ 666 ]
1366048992673428,卖早餐的青姨,2025.10.11,广东,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
3930135046662313,大斗牛排平洲玉器街夜市,2025.10.11,广东,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
2744858501451933,用户4869869434999,2025.10.11,广东,666,0,7559867871112596762,0.5,666
1794858547677677,英英,2025.10.11,广东,[666][666][666][666][衰][666],0,7559867871112596762,0.5419038157310074,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 衰 ] [ 666 ]
104232409992,毛毛雨,2025.10.11,河南,[666][666],0,7559867871112596762,0.4737672181921908,[ 666 ] [ 666 ]
2036724870944408,陈健,2025.10.11,河北,[666],0,7559867871112596762,0.5,[ 666 ]
4258847180721706,不要打我吗,2025.10.11,浙江,[666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762,0.25917217081084476,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 666 ]
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762,0.9551242470392222,@ 敖丙一 夫人 。
1794858547677677,英英,2025.10.11,广东,[666][666][666][666][衰][666],0,7559867871112596762,0.5419038157310074,[ 666 ] [ 666 ] [ 666 ] [ 666 ] [ 衰 ] [ 666 ]
655733950002959,涵涵,2025.10.11,山东,666,0,7559867871112596762,0.5,666
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762,0.9955707322346318,哪吒 好帅   喜欢   喜欢 哪吒 点赞
3997442930116135,用户6232725468772,2025.10.11,河南,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
4327325019415064,gjj,2025.10.11,江苏,[666][666][666],0,7559867871112596762,0.44767845850986676,[ 666 ] [ 666 ] [ 666 ]
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762,0.9256082136879179,孤独 干
110878809816,用户56284683,2025.10.11,湖南,[玫瑰][玫瑰][尴尬流汗][尴尬流汗][杀马特][杀马特],0,7559867871112596762,0.40596304575470155,[ 玫瑰 ] [ 玫瑰 ] [ 尴尬 流汗 ] [ 尴尬 流汗 ] [ 杀马特 ] [ 杀马特 ]
104766621911,奥特曼578557755777🤎,2025.10.11,江苏,666,0,7559867871112596762,0.5,666
71576946449,幸运咖要幸运,2025.10.09,河南,想干啥 为什么不带我 我生气了,0,7559222726255775002,0.09900555440797743,想 干   不带   生气
1002366132558764,炭烤小肥杨.,2025.10.09,河南,有幸和有村架纯合照了[图片表情],0,7559222726255775002,0.8360464183136773,有幸 村架 纯 合照 [ 图片 表情 ]
96639581529,咖喱牛肉,2025.10.10,山西,太乙是你本人的声音，不用变一点,0,7559429586557226294,0.1904525011709488,太乙是 本人 声音 ， 不用 变 一点
1629938761339017,卷柏暗区突围,2025.10.10,上海,[图片表情],0,7559429586557226294,0.6533798506251355,[ 图片 表情 ]
1412215466638077,十方,2025.10.11,江苏,[图片表情],0,7559429586557226294,0.6533798506251355,[ 图片 表情 ]
3364919636670471,兀,2025.10.10,四川,秀儿[看],0,7559429586557226294,0.9740404343325756,秀儿 [ 看 ]
101615919087,💋————Rong,2025.10.10,四川,[图片表情],0,7559429586557226294,0.6533798506251355,[ 图片 表情 ]
7552081310510384188,我猫走走,2025.10.11,江苏,右下角放个蛋糕啥意思啊？,1,7559981409441385780,0.20307665602006342,右下角 放个 蛋糕 啥意思 ？
3400150333784104,4uoki,2025.10.11,辽宁,这个好米呀,0,7559812649359052089,0.6353847236539106,好米
3262959449541031,y༠°,2025.10.11,辽宁,呦哈,0,7559812649359052089,0.2500000000000001,呦
3474054709518589,如果你也听周柏豪,2025.10.11,辽宁,慧慧宝贝,0,7559812649359052089,0.7870513239697398,慧慧 宝贝
2893556646152286,青鱼📸,2025.10.11,辽宁,也啧啧啧啧啧啧[抠鼻],0,7559812649359052089,0.005702782331901357,啧啧 啧啧 啧啧 [ 抠 鼻 ]
2766806900280926,Klnln,2025.10.11,江西,又emo上了 丁,0,7559628718948977978,0.4127154219870006,emo 上   丁
2080711509541725,小绵羊塔罗🍳疗愈,2025.10.11,福建,顶美,0,7559628718948977978,0.8687226679314572,顶美
97800803344,Heokaiyee,2025.10.11,吉林,美神,0,7559628718948977978,0.5,美神
4241241952747643,轩宝,2025.10.11,陕西,[色][色][色][色][抠鼻][流泪],0,7559844509987753235,0.006756790226006726,[ 色 ] [ 色 ] [ 色 ] [ 色 ] [ 抠 鼻 ] [ 流泪 ]
